#From;To;Type;Through;Data;Comment
#
# American Straits
#
2537;1531;sea;2858;0;Villan Strait #New Britain-New Ireland

#
# Impassables
#
1326;1589;impassable;0;0;scary mountain
1326;1592;impassable;0;0;scary mountain
1328;1589;impassable;0;0;scary mountain
1329;1589;impassable;0;0;scary mountain
1329;1590;impassable;0;0;scary mountain
1329;1590;impassable;0;0;scary mountain
1329;1593;impassable;0;0;scary mountain
1258;1593;impassable;0;0;scary mountain
1260;1593;impassable;0;0;scary mountain
1259;1593;impassable;0;0;scary mountain
1238;1592;impassable;0;0;scary mountain
1244;1592;impassable;0;0;scary mountain
1235;1592;impassable;0;0;scary mountain
1226;1592;impassable;0;0;scary mountain
1327;1592;impassable;0;0;scary mountain
1328;1592;impassable;0;0;scary mountain
1225;1594;impassable;0;0;scary mountain
1226;1594;impassable;0;0;scary mountain
305;319;impassable;0;0;scary mountain
305;320;impassable;0;0;scary mountain
320;306;impassable;0;0;scary mountain
321;306;impassable;0;0;scary mountain
338;982;impassable;0;0;scary mountain
338;983;impassable;0;0;scary mountain
338;984;impassable;0;0;scary mountain
337;984;impassable;0;0;scary mountain
309;315;impassable;0;0;scary mountain
308;315;impassable;0;0;scary mountain
305;315;impassable;0;0;scary mountain
460;496;impassable;0;0;scary mountain
460;500;impassable;0;0;scary mountain
457;500;impassable;0;0;scary mountain
457;499;impassable;0;0;scary mountain
727;611;impassable;0;0;scary mountain
732;735;impassable;0;0;scary mountain
732;615;impassable;0;0;scary mountain
732;618;impassable;0;0;scary mountain
733;618;impassable;0;0;scary mountain
465;609;impassable;0;0;scary mountain
721;609;impassable;0;0;scary mountain
722;609;impassable;0;0;scary mountain
727;734;impassable;0;0;scary mountain

#caucases
1051;1095;impassable;0;0;scary mountain
1051;2640;impassable;0;0;scary mountain
1056;1092;impassable;0;0;scary mountain
1056;1054;impassable;0;0;scary mountain
1056;2640;impassable;0;0;scary mountain
1055;1054;impassable;0;0;scary mountain
1055;1091;impassable;0;0;scary mountain
1053;1091;impassable;0;0;scary mountain
1090;1052;impassable;0;0;scary mountain
1090;1053;impassable;0;0;scary mountain
1090;1055;impassable;0;0;scary mountain
1104;1052;impassable;0;0;scary mountain
1104;1103;impassable;0;0;scary mountain

201;2555;impassable;0;0;scary mountain
201;206;impassable;0;0;scary mountain
2556;206;impassable;0;0;scary mountain
2556;209;impassable;0;0;scary mountain
185;209;impassable;0;0;scary mountain
185;216;impassable;0;0;scary mountain
218;216;impassable;0;0;scary mountain
637;705;impassable;0;0;scary mountain
950;705;impassable;0;0;scary mountain
950;953;impassable;0;0;scary mountain
661;953;impassable;0;0;scary mountain
661;662;impassable;0;0;scary mountain
661;663;impassable;0;0;scary mountain
660;672;impassable;0;0;scary mountain
660;668;impassable;0;0;scary mountain
660;667;impassable;0;0;scary mountain
660;663;impassable;0;0;scary mountain
659;667;impassable;0;0;scary mountain
314;319;impassable;0;0;scary mountain

1134;1131;impassable;0;0;scary mountain
1134;1132;impassable;0;0;scary mountain
1118;925;impassable;0;0;scary mountain
1110;925;impassable;0;0;scary mountain
1110;924;impassable;0;0;scary mountain
1110;890;impassable;0;0;scary mountain
1109;890;impassable;0;0;scary mountain
1100;1105;impassable;0;0;scary mountain
1100;1106;impassable;0;0;scary mountain
628;687;impassable;0;0;scary mountain
627;560;impassable;0;0;scary mountain
687;626;impassable;0;0;scary mountain
1714;924;impassable;0;0;scary mountain
1714;925;impassable;0;0;scary mountain
1134;1133;impassable;0;0;scary mountain

#
# The canals  
#
2711;2721;canal;369;1;Kiel Canal
2781;2769;canal;1755;2;Suez Canal
2968;3001;canal;1723;3;Panama Canal

#Narva canal
2707;2713;canal;350;4;Narva Strait
2707;2714;canal;994;6;Neva Strait
#Giblartar
2746;3272;canal;517;7;Giblartar Strait
2746;3273;canal;512;8;Giblartar Strait
2746;3274;canal;1687;9;Giblartar Strait
#Don
2776;3266;canal;979;12;Strait of Azov

2773;2772;canal;859;14;Dardanelles Strait
2773;2774;canal;860;16;Golden Horn
2773;2772;canal;865;9;Dardanelles Strait
2773;2774;canal;861;10;Golden Horn

2960;3270;canal;139;17;Over Mississipi New Orleans

#Denmark
2711;3269;canal;372;18;Copenhagen Strait
2711;2712;canal;372;19;Copenhagen Strait

#334;372;canal;2711;20;Öresund

#Deltas to Oceans/Seas blockage

3267;3268;impassable;0;0;Lower Danube to Central Danube

# Navigable Rivers

#Danube
675;678;sea;3267;0;Over Danube
675;673;sea;3267;0;Over Danube
675;668;sea;3267;0;Over Danube
674;668;sea;3267;0;Over Danube
674;669;sea;3267;0;Over Danube 
818;669;sea;3267;0;Over Danube 
818;664;sea;3267;0;Over Danube 
811;664;sea;3267;0;Over Danube 
810;664;sea;3267;0;Over Danube 
810;666;sea;3267;0;Over Danube 
795;665;sea;3267;0;Over Danube 
795;666;sea;3267;0;Over Danube 
812;666;sea;3267;0;Over Danube 
812;664;sea;3267;0;Over Danube 
643;646;sea;;0;Over Danube 
643;641;sea;;0;Over Danube 
643;645;sea;;0;Over Danube
640;645;sea;;0;Over Danube 
779;2538;sea;;0;Over Danube 
791;2538;sea;;0;Over Danube 
792;794;sea;;0;Over Danube 
795;653;sea;;0;Over Danube 
795;792;sea;;0;Over Danube 
#Mississipi
140;1966;sea;3270;0;Over Mississipi
142;140;sea;3270;0;Over Mississipi
142;193;sea;3270;0;Over Mississipi
139;140;sea;3270;0;Over Mississipi
139;1817;sea;3270;0;Over Mississipi
193;1813;sea;3270;0;Over Mississippi
1825;193;sea;3270;0;Over Mississippi
1966;193;sea;3270;0;Over Mississippi
143;193;sea;3270;0;Over Mississippi
148;168;sea;3271;0;Over Mississippi
148;187;sea;3271;0;Over Mississippi
189;148;sea;3271;0;Over Mississippi
189;1813;sea;3270;0;Over Mississippi
###Dnipear and Daugava
970;965;sea;3270;0;Over Dnieper
972;973;sea;3270;0;Over Dnieper
972;974;sea;3270;0;Over Dnieper
972;961;sea;3270;0;Over Dnieper
960;963;sea;3270;0;Over Dnieper
960;958;sea;3270;0;Over Dnieper
959;958;sea;3270;0;Over Dnieper
959;963;sea;3270;0;Over Dnieper
942;962;sea;3270;0;Over Dnieper
942;949;sea;3270;0;Over Dnieper
948;944;sea;3270;0;Over Dnieper
948;946;sea;3270;0;Over Dnieper
947;946;sea;3270;0;Over Dnieper
947;365;sea;3270;0;Over Dnieper
357;356;sea;3270;0;Over Dnieper
357;355;sea;3270;0;Over Dnieper
357;354;sea;3270;0;Over Dnieper
###Rhine
410;587;sea;3270;0;Over Rhine
409;587;sea;3270;0;Over Rhine
409;586;sea;3270;0;Over Rhine
571;586;sea;3270;0;Over Rhine
571;569;sea;3270;0;Over Rhine
570;2560;sea;3270;0;Over Rhine
570;564;sea;3270;0;Over Rhine
570;579;sea;3270;0;Over Rhine
574;579;sea;3270;0;Over Rhine
574;2561;sea;3270;0;Over Rhine
575;2561;sea;3270;0;Over Rhine
577;578;sea;3270;0;Over Rhine
577;382;sea;3270;0;Over Rhine
379;382;sea;3270;0;Over Rhine
379;377;sea;3270;0;Over Rhine
380;377;sea;3270;0;Over Rhine
380;376;sea;3270;0;Over Rhine
378;376;sea;3270;0;Over Rhine
###Po
731;742;sea;3270;0;Over Po
730;739;sea;3270;0;Over Po
1962;739;sea;3270;0;Over Po
1962;738;sea;3270;0;Over Po
726;738;sea;3270;0;Over Po
726;723;sea;3270;0;Over Po
726;722;sea;3270;0;Over Po
###Vistula
685;689;sea;3270;0;Over Vistula
716;2584;sea;3270;0;Over Vistula
703;716;sea;3270;0;Over Vistula
714;716;sea;3270;0;Over Vistula
705;716;sea;3270;0;Over Vistula
705;713;sea;3270;0;Over Vistula
715;713;sea;3270;0;Over Vistula
711;713;sea;3270;0;Over Vistula
711;706;sea;3270;0;Over Vistula
708;706;sea;3270;0;Over Vistula
1845;710;sea;3270;0;Over Vistula
1845;717;sea;3270;0;Over Vistula
694;700;sea;3270;0;Over Vistula
694;691;sea;3270;0;Over Vistula
697;691;sea;3270;0;Over Vistula
693;691;sea;3270;0;Over Vistula
693;690;sea;3270;0;Over Vistula
